ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
117,30,789,20,620,20
117,31,789,30,620,30
117,32,789,30,620,30
117,33,5265,30,2077,30
117,34,789,30,620,30
117,35,5265,30,2077,30
117,171,789,10,620,10
117,172,5265,20,2077,20
119,1,4486,10,554,10
119,2,4486,20,554,20
119,30,4486,30,0,0
119,31,6533,10,544,10
119,32,4486,60,554,60
119,33,4486,60,554,60
119,34,6533,0,544,30
119,171,6533,88,544,88
121,3,744,10,0,0
121,4,804,10,2667,10
121,6,631,10,3018,10
121,7,893,20,2499,20
121,30,893,30,2499,30
121,32,631,30,3018,30
121,33,631,30,3018,30
121,34,893,30,2499,30
121,36,893,30,2499,30
121,37,804,30,2667,30
121,38,804,30,2667,30
121,39,631,0,3018,0
121,40,631,0,3018,0
121,170,631,20,3018,20
121,171,893,10,2499,10
121,173,804,20,2667,20
121,174,631,0,3018,0
121,175,893,0,2499,0
122,1,6054,10,6225,10
122,3,6291,10,3722,10
122,4,309,10,5966,10
122,33,360,20,4991,20
122,34,6054,30,6483,20
122,36,309,30,5966,30
122,37,6291,30,3722,30
122,38,309,30,5966,30
122,39,309,30,5966,30
122,40,360,30,4991,30
122,41,6054,0,6483,30
122,42,360,0,4991,0
122,43,6054,0,6483,0
122,170,6054,20,6225,20
122,171,6291,20,3722,20
122,173,309,20,5966,20
122,174,309,30,5966,30
122,175,360,10,4991,10
122,176,6054,0,6483,10
123,1,1266,10,0,0
123,2,1266,10,0,0
126,3,1992,22,4704,22
126,30,1992,30,4704,30
126,177,1992,10,4704,10
127,1,523,10,0,0
127,3,668,20,6675,20
127,4,1217,20,1720,20
127,30,865,10,7093,22
127,31,7287,10,6448,10
127,32,668,30,6846,10
127,33,1217,30,1720,30
127,34,1217,30,1720,30
127,35,865,0,7093,0
127,36,865,0,7093,0
127,37,668,0,6846,0
127,38,1217,0,1720,0
127,170,668,10,6675,10
127,171,1217,10,1720,10
127,172,865,88,7093,10
127,173,7287,88,6448,88
127,174,668,0,6846,22
127,175,7287,0,6448,0
127,176,1217,0,1720,0
128,1,5451,10,5100,10
128,2,5451,20,5100,20
128,3,6574,10,6475,10
128,4,6907,10,5470,10
128,5,5452,10,259,10
128,6,5181,20,4536,20
128,30,6907,30,5470,30
128,31,6907,30,5470,30
128,32,5181,30,4536,30
128,33,5181,30,4536,30
128,172,6907,20,5470,20
128,174,5181,10,4536,10
129,5,1447,10,147,10
129,6,1137,10,2902,10
129,7,6357,10,3466,10
129,31,1641,10,3972,10
129,35,4893,20,5269,20
129,36,3371,10,0,0
129,38,4193,10,2827,10
129,39,6868,22,3407,22
129,40,3371,30,0,0
129,41,4893,30,5269,30
129,42,4893,30,5269,30
129,43,1641,30,3972,30
129,44,6868,30,3407,30
129,45,4193,30,2827,30
129,46,1641,30,6714,74
129,47,6868,30,3407,30
129,48,4893,0,5269,30
129,49,4893,0,5269,0
129,50,4893,0,5269,0
129,196,4893,10,5269,10
129,197,4893,30,5269,30
129,199,6207,10,3489,10
129,202,6868,10,3407,10
129,203,4193,88,2827,88
129,204,1641,0,6714,10
129,205,1641,0,6714,20
129,206,1641,0,3972,0
129,208,4193,0,2827,0
131,1,41,10,0,0
131,2,41,10,1724,10
131,30,43,10,562,10
133,1,363,10,6450,10
133,2,363,20,6450,20
133,4,4223,20,1054,20
133,31,4223,0,7076,30
133,32,4223,0,7076,0
133,174,4223,33,6453,10
133,175,4223,33,1054,33
133,176,4223,33,7076,10
133,178,4223,10,1054,10
133,179,4223,0,7076,88
133,180,4223,0,6453,0
134,1,1041,10,1177,10
134,2,2371,10,49,10
134,3,891,10,5799,10
134,30,891,30,5799,30
134,31,891,30,5799,30
134,32,891,0,5799,30
134,171,891,20,5799,20
134,172,891,33,5799,33
138,1,1001,10,4784,10
138,2,1001,20,4784,20
138,30,2333,22,6003,22
138,31,710,10,4115,10
138,32,710,30,4115,30
138,33,710,30,4115,30
138,174,2333,10,6003,10
139,2,45,10,332,10
139,171,45,0,332,0
145,1,2762,10,4830,10
145,2,2762,20,4830,20
145,3,366,20,6150,20
145,30,366,30,6150,30
145,31,366,30,6150,30
145,170,366,10,6150,10
146,2,711,10,0,0
150,1,6994,10,865,10
150,2,6994,20,865,20
151,2,422,10,387,10
151,3,4616,10,0,0
151,5,120,20,4666,20
151,6,422,30,387,30
151,21,34,20,2308,20
151,30,121,10,611,10
151,31,121,40,611,40
151,32,34,30,2308,30
151,33,4616,30,0,0
151,34,34,30,2308,30
151,35,4616,30,0,0
151,37,4616,30,0,0
151,38,4616,30,0,0
151,39,120,30,4666,30
151,40,121,0,611,0
151,41,121,0,611,0
151,42,121,0,611,0
151,170,34,10,2308,10
151,171,4616,20,0,0
151,173,120,10,4666,10
151,174,121,22,611,20
151,175,121,0,611,0
151,176,4616,0,0,0
151,177,34,0,2308,0
152,1,1537,10,1778,10
156,1,364,10,1899,10
156,2,364,20,1899,20
156,30,777,10,564,10
156,31,364,30,1899,30
156,32,777,30,564,30
156,33,777,0,564,0
156,34,364,0,1899,0
156,35,364,0,1899,0
156,170,777,20,564,20
156,171,364,0,1899,0
157,1,234,10,423,10
157,2,234,20,423,20
157,4,106,22,652,20
157,171,106,10,652,10
161,1,457,10,1180,10
161,2,457,20,1180,10
161,3,457,30,1180,30
161,4,454,10,1360,10
161,170,454,0,1360,88
161,171,454,0,1360,83
161,172,454,0,1360,0
165,2,321,10,904,10
165,3,1319,10,537,10
165,4,4695,20,2924,20
165,30,2622,22,3372,20
165,31,4695,30,2924,30
165,32,4695,30,2924,30
165,170,1319,20,537,20
165,174,4695,10,2924,10
165,176,2622,10,3372,10
166,21,6171,10,5237,10
166,30,6171,30,5237,30
166,31,6171,30,6575,20
166,32,6171,30,5237,30
166,33,6171,30,5237,30
166,34,6171,0,6575,0
166,35,6171,0,6575,0
166,170,6171,20,5237,20
166,171,6171,0,6575,10
172,21,666,10,1151,10
172,31,4877,10,1258,10
172,34,601,22,2034,20
172,35,522,10,1204,10
172,36,601,35,2034,33
172,37,4877,30,1258,30
172,38,522,30,1204,30
172,39,4877,30,1258,30
172,40,601,30,2034,30
172,41,4877,0,1258,30
172,42,601,0,2034,30
172,43,4877,0,1258,0
172,170,5678,20,1394,20
172,175,5678,33,1394,33
172,176,5678,10,1394,10
172,181,4877,20,1258,20
172,183,601,10,2034,10
172,184,666,20,1151,20
172,185,666,33,1151,33
172,186,5678,0,1394,0
173,2,33,10,5451,10
173,3,5323,20,2040,20
173,4,1117,20,1385,20
173,5,1487,20,2535,20
173,30,4225,20,2856,20
173,31,1117,30,5727,10
173,32,1487,30,2535,30
173,33,5323,30,2040,30
173,34,1117,30,1385,30
173,35,5323,30,2040,30
173,36,1487,30,2535,30
173,37,5323,30,2040,30
173,38,1117,30,1385,30
173,39,1487,30,2535,30
173,40,1117,30,1385,30
173,41,1117,30,1385,30
173,42,4225,30,2856,30
173,43,4225,0,2856,0
173,170,1117,10,1385,10
173,171,1487,10,2535,10
173,172,5323,10,2040,10
